/*
 * Copyright 2005 Cabot Communications.  All rights reserved.
 * This file contains the data used in the data service splash I-frame.
 */
0x00,0x00,0x01,0xB3,0x2D,0x02,0x40,0x12,0x08,0x8B,0xA2,0xC1,0x10,0x11,0x11,0x12,
0xA3,0x46,0x18,0x6E,0x34,0x68,0xD1,0x86,0x1B,0x8D,0x1A,0x34,0x61,0x86,0xE3,0x46,
0x8D,0x18,0x61,0xB8,0xD1,0xA3,0x46,0x18,0x6E,0x34,0x68,0xD1,0x86,0x1B,0x8D,0x1A,
0x34,0x61,0x86,0xE3,0x46,0x8D,0x18,0x61,0x80,0x00,0x00,0x01,0x0D,0x0B,0xF8,0x7B,
0x46,0x8D,0x18,0x61,0xB8,0xD1,0xA3,0x46,0x18,0x6E,0x34,0x68,0xD1,0x86,0x1B,0x8D,
0x1A,0x34,0x61,0x86,0xE3,0x46,0x8D,0x18,0x61,0xB8,0xD1,0xA3,0x46,0x18,0x6E,0x34,
0x68,0xD1,0x86,0x1B,0x8D,0x1A,0x34,0x61,0x86,0xE3,0x46,0x8D,0x18,0x61,0xB8,0xD1,
0xA3,0x46,0x18,0x6E,0x34,0x68,0xD1,0x86,0x1B,0x8D,0x1A,0x34,0x61,0x86,0xE3,0x46,
0x8D,0x18,0x61,0xB8,0xD1,0xA3,0x46,0x18,0x6E,0x34,0x68,0xD1,0x86,0x1B,0x8D,0x1A,
0x34,0x61,0x86,0xE3,0x46,0x8D,0x18,0x61,0xB8,0xD1,0xA3,0x46,0x18,0x6E,0x34,0x68,
0xD1,0x86,0x1B,0x8D,0x1A,0x34,0x61,0x86,0xE3,0x46,0x8D,0x18,0x61,0xB8,0xD1,0xA3,
0x46,0x18,0x6E,0x34,0x68,0xD1,0x86,0x1B,0x8D,0x1A,0x34,0x61,0x86,0xE3,0x46,0x8D,
0x18,0x61,0xB8,0xD1,0xA3,0x46,0x18,0x6E,0x34,0x68,0xD1,0x86,0x1B,0x8D,0x1A,0x34,
0x61,0x86,0xE3,0x46,0x8D,0x18,0x61,0xB8,0xD1,0xA3,0x46,0x18,0x6E,0x34,0x68,0xD1,
0x86,0x1B,0x8D,0x1A,0x34,0x61,0x86,0xE3,0x46,0x8D,0x18,0x61,0xB8,0xD1,0xA3,0x46,
0x18,0x6E,0x34,0x68,0xD1,0x86,0x1B,0x8D,0x1A,0x34,0x61,0x86,0xE3,0x46,0x8D,0x18,
0x61,0xB8,0xD1,0xA3,0x46,0x18,0x6E,0x34,0x68,0xD1,0x86,0x1B,0x8D,0x1A,0x34,0x61,
0x86,0xE3,0x46,0x8D,0x18,0x61,0xB8,0xD1,0xA3,0x46,0x18,0x6E,0x34,0x68,0xD1,0x86,
0x1B,0x8D,0x1A,0x34,0x61,0x86,0xE3,0x46,0x8D,0x18,0x61,0x80,0x00,0x00,0x01,0x0E,
0x0B,0xF8,0x7B,0x46,0x8D,0x18,0x61,0xB8,0xD1,0xA3,0x46,0x18,0x6E,0x34,0x68,0xD1,
0x86,0x1B,0x8D,0x1A,0x34,0x61,0x86,0xE3,0x46,0x8D,0x18,0x61,0xB8,0xD1,0xA3,0x46,
0x18,0x6E,0x34,0x68,0xD1,0x86,0x1B,0x8D,0x1A,0x34,0x61,0x86,0xE3,0x46,0x8D,0x18,
0x61,0xB8,0xD1,0xA3,0x46,0x18,0x6E,0x34,0x68,0xD1,0x86,0x1B,0x8D,0x1A,0x34,0x61,
0x86,0xE3,0x46,0x8D,0x18,0x61,0xB8,0xD1,0xA3,0x46,0x18,0x6E,0x34,0x68,0xD1,0x86,
0x1B,0x8D,0x1A,0x34,0x61,0x86,0xE3,0x46,0x8D,0x18,0x61,0xB8,0xD1,0xA3,0x46,0x18,
0x6E,0x34,0x68,0xD1,0x86,0x1B,0x8D,0x1B,0xE9,0x60,0x81,0xB9,0x00,0x81,0xE0,0x20,
0x81,0xEC,0xA0,0x80,0x1E,0x40,0x80,0x05,0x60,0x80,0x0F,0xA0,0x0F,0xC1,0x00,0x1F,
0xC1,0x03,0xEF,0xC1,0x04,0x0F,0xBE,0x41,0x03,0xF3,0xC0,0x17,0x82,0x07,0xE5,0xFC,
0x00,0x21,0xE4,0x10,0x40,0x94,0x10,0x00,0xBC,0x00,0xBC,0x00,0x4E,0x20,0x01,0xA7,
0xD0,0x01,0x37,0x3F,0x67,0x79,0x02,0x07,0xEA,0x80,0x22,0x00,0x56,0xEF,0x80,0x0B,
0x1E,0x45,0xF7,0xAA,0x46,0xC1,0x5A,0xF2,0x7A,0x73,0x76,0x66,0x23,0x72,0xC1,0x00,
0x7D,0x81,0x03,0xD1,0x41,0x03,0xE3,0xC1,0x03,0xCA,0x81,0x00,0x30,0xFF,0xE0,0x81,
0xF7,0x20,0x81,0xF2,0x00,0x81,0xFA,0x20,0x83,0xF9,0x20,0x81,0xFA,0x9D,0x02,0x07,
0xDB,0x80,0x13,0x80,0x22,0xE0,0x01,0xA8,0x20,0x80,0xD0,0x01,0x60,0x02,0x23,0x00,
0x1B,0x7F,0x80,0x1D,0x00,0x28,0x17,0xF1,0xF0,0x00,0x68,0x00,0x48,0x00,0xC8,0x01,
0x80,0x03,0xEA,0x4E,0xEC,0x8E,0x27,0x48,0x37,0xE0,0x02,0xDD,0xF3,0x47,0xBE,0xC9,
0x88,0xC3,0x0D,0xF8,0x86,0x8D,0x1B,0x60,0x20,0x7D,0x58,0x20,0x7B,0xB8,0x20,0x03,
0x68,0x20,0x03,0xAC,0xF8,0xA0,0x81,0xF5,0xE0,0x81,0xF5,0x80,0x80,0x09,0x00,0x80,
0x09,0x10,0x8A,0xEB,0xCF,0xC5,0x04,0x0F,0xCC,0x04,0x0F,0xD0,0x00,0x2E,0x00,0x22,
0x9E,0xFC,0x4D,0xB9,0xE6,0x22,0x80,0x29,0x00,0x7F,0xF6,0x20,0xB8,0xDC,0xDC,0x35,
0xCB,0x16,0x58,0x7C,0x61,0x86,0xF1,0xB4,0x6E,0x80,0x20,0x02,0x80,0x20,0x7A,0x70,
0x20,0x04,0x68,0x20,0x7C,0x88,0x03,0x90,0x41,0x01,0x60,0x40,0x04,0xC0,0x40,0xF9,
0x20,0x40,0x05,0xD0,0x40,0xFB,0xC0,0x07,0x66,0x6F,0x20,0x02,0x40,0x40,0x03,0x10,
0x40,0xFC,0x20,0x40,0x02,0xA0,0x02,0x7F,0xBF,0x93,0xB2,0xEB,0xDE,0x00,0x78,0x00,
0xB0,0x01,0xAF,0xD4,0x49,0x99,0x92,0xEE,0xDF,0x24,0x99,0x2D,0xA5,0x36,0x40,0x40,
0xFC,0xD0,0x40,0xFC,0x60,0x40,0x02,0xE0,0x40,0x04,0x70,0x05,0x1E,0xE0,0x06,0x20,
0x81,0xF9,0xE0,0x05,0x20,0x08,0x01,0x00,0x0B,0x00,0x15,0x11,0xAE,0x4F,0x90,0x06,
0x20,0x08,0x40,0x1B,0xFF,0x00,0x17,0x00,0x38,0xF6,0xAF,0xA8,0xE8,0x2F,0xFA,0x00,
0xF4,0x4F,0xB7,0xC7,0x46,0xD2,0xB3,0xCF,0x98,0xB4,0xE6,0x18,0x6E,0xA6,0x8D,0xD9,
0xEC,0x10,0x3B,0x98,0x10,0x03,0x7C,0x47,0xBD,0xF8,0xEC,0x10,0x3D,0x48,0x10,0x02,
0x53,0x81,0x32,0xCC,0xA2,0x1E,0x08,0x1F,0x3C,0x08,0x00,0x89,0x9D,0xCD,0xB0,0xA9,
0x78,0xA0,0x05,0xF1,0xEB,0x46,0x14,0xDC,0xC0,0x40,0x03,0xB0,0x40,0xFB,0xB0,0x40,
0x03,0x70,0x40,0xFA,0xE0,0x04,0xDD,0x00,0x17,0x82,0x00,0x1C,0x02,0x07,0xEB,0x00,
0x14,0x02,0x07,0xE6,0x80,0x2A,0x12,0xF7,0xF1,0xD0,0x02,0xF0,0x02,0x80,0x05,0xE0,
0x0F,0x00,0x14,0x80,0x36,0xEF,0x9E,0x24,0xF3,0x77,0x1F,0xD0,0x07,0x1E,0xFF,0x24,
0x67,0xBF,0x0D,0xC3,0x73,0x39,0xB6,0x2C,0x53,0xD8,0x61,0xBA,0x5A,0x35,0xE0,0x81,
0xF8,0x00,0x81,0xF6,0xE0,0x80,0x07,0x40,0x80,0x0B,0x20,0x05,0xDF,0x20,0x04,0x60,
0x81,0xF8,0x60,0x81,0xFA,0x60,0x04,0x40,0x80,0x06,0xE0,0x08,0x08,0x9B,0xC6,0x7C,
0x80,0x27,0x00,0x23,0x00,0x5A,0x00,0xF0,0x01,0x10,0x03,0x0F,0x6D,0xEF,0x4C,0xE3,
0x04,0x80,0x3D,0x00,0x6F,0xEF,0xF1,0xF4,0xEA,0xF3,0xA5,0x3A,0x3F,0xB8,0x6D,0x2A,
0x37,0xD1,0xC1,0x03,0x82,0xC1,0x03,0xBF,0x41,0x00,0x0B,0x3B,0x04,0x00,0xD9,0x22,
0x00,0x25,0x04,0x00,0xA3,0x04,0x0F,0x60,0x00,0x48,0xF0,0x02,0x5F,0x80,0x40,0xFA,
0xD0,0x40,0x02,0xB2,0x27,0xF4,0x01,0xB8,0x20,0x03,0x50,0x20,0x7D,0x37,0xDA,0x80,
0x27,0x10,0x00,0xE3,0xDC,0x01,0x90,0x01,0x7E,0x8B,0xF8,0xF9,0xFA,0x82,0x00,0x1B,
0x80,0x23,0xBF,0xDE,0x3E,0xC2,0xFB,0xE8,0x56,0xF3,0xD7,0x2F,0x82,0x9E,0xFE,0x38,
0xBB,0x2D,0xC8,0xC3,0x0D,0xFC,0xC5,0xA3,0x7D,0x5C,0x10,0x0A,0x54,0x10,0x3D,0xDC,
0x10,0x3E,0x4C,0x10,0x3D,0xF4,0x10,0x00,0xE0,0x10,0x3D,0xC7,0xE4,0x10,0x3E,0x9C,
0x10,0x3E,0xB0,0x10,0x3E,0xE0,0x10,0x3E,0xBC,0x48,0x02,0xC0,0x04,0x20,0x80,0x07,
0x22,0x80,0x1A,0x09,0x04,0x0F,0xC6,0x04,0x0F,0xD1,0x00,0x2F,0x04,0x0F,0xD4,0xEC,
0x01,0xB7,0x44,0x7F,0xF0,0x02,0x5D,0xF7,0xE3,0xFD,0xC8,0x02,0x30,0x07,0xFF,0xD7,
0x91,0x38,0xF7,0xDE,0xBA,0xD1,0x78,0x22,0xBA,0x73,0x78,0x75,0xD9,0x6E,0x46,0xEA,
0x82,0x00,0x6D,0x82,0x00,0xC1,0x02,0x00,0x5E,0x82,0x00,0x31,0x02,0x07,0xA2,0x02,
0x00,0x2C,0x82,0x07,0xDB,0x82,0x00,0x14,0x82,0x07,0x66,0x02,0x00,0x3E,0x82,0x07,
0xD9,0x00,0x14,0x80,0x14,0x02,0x07,0xE1,0x7D,0x00,0x14,0x80,0x3A,0x04,0x00,0x43,
0x00,0x54,0x20,0x10,0x00,0xE6,0x00,0x2B,0x00,0x2B,0xFE,0xF5,0xF2,0xF7,0xE0,0x02,
0x8F,0xB5,0xFE,0x02,0x07,0xCD,0x00,0x2F,0xFB,0x80,0x1D,0xF7,0xB7,0xCB,0x00,0x2C,
0x00,0x6C,0x47,0xE5,0x61,0x42,0x29,0xCC,0x30,0xDF,0xC4,0xDA,0x37,0x44,0x10,0x3E,
0xA0,0x10,0x3D,0x20,0x10,0x02,0x4C,0x10,0x01,0xE8,0x01,0x2F,0xC0,0x01,0x60,0x20,
0x7D,0x60,0x20,0x7C,0x78,0x20,0x03,0x08,0x20,0x02,0x60,0x02,0x92,0x2F,0xFB,0x80,
0x06,0xFF,0x00,0x0B,0x01,0x03,0xF2,0x81,0x03,0xF0,0x01,0x00,0x0B,0x01,0x00,0x0A,
0x40,0x1B,0xFB,0x80,0x3A,0x16,0x24,0x4F,0xB7,0x5F,0xF1,0x1F,0xC0,0x04,0xE0,0x0D,
0x7E,0xC4,0x7E,0xFE,0x9C,0xFB,0xFC,0x7B,0x8A,0x77,0xCB,0xB8,0xBD,0x6F,0x62,0x3B,
0x74,0xDB,0xAE,0xD9,0x18,0x80,0x13,0x82,0x07,0x9D,0x82,0x00,0x4E,0x82,0x00,0x1A,
0x00,0x11,0x00,0x15,0x02,0x07,0xE8,0x80,0x14,0x82,0x07,0xC3,0x82,0x00,0x33,0x80,
0x18,0x00,0x12,0x02,0x07,0xE9,0x88,0x7F,0xC8,0x01,0x30,0x01,0x78,0x03,0x10,0x40,
0xFB,0xB0,0x40,0x02,0xF0,0x07,0x80,0x0A,0x00,0x0B,0xFD,0xB8,0x7F,0x93,0xFD,0xC0,
0x15,0x00,0x37,0xFA,0x80,0x31,0x15,0xFC,0x00,0x72,0x29,0xCF,0xFC,0x6F,0x3F,0x4E,
0xFB,0x76,0x69,0x56,0xAB,0x0C,0x37,0xCD,0x68,0xD7,0x02,0x00,0x1D,0x82,0x07,0xDF,
0x02,0x00,0x1A,0x02,0x07,0xD7,0x00,0x17,0x7D,0x00,0x08,0xC1,0x00,0x0E,0x01,0x03,
0xF5,0xC0,0x0B,0x01,0x03,0xF3,0x80,0x10,0x7F,0xE3,0xEF,0xD8,0x01,0x38,0x01,0x40,
0x03,0x1F,0xF0,0x02,0x90,0x06,0x1F,0x59,0xC3,0xEB,0x9F,0x7E,0x00,0x1E,0x80,0x38,
0xF7,0xF9,0xFA,0x09,0xF2,0x7C,0xB9,0xA4,0xEE,0xF4,0xCD,0x96,0x52,0xDA,0xE0,0x40,
0xFA,0x60,0x40,0xF7,0xE0,0x40,0x06,0x70,0x40,0x07,0xD2,0x30,0x03,0xEF,0xA8,0x20,
0x7D,0x50,0x20,0x7D,0x80,0x20,0x02,0x20,0x20,0x02,0x69,0x18,0x01,0xAE,0x89,0xE0,
0x01,0xE7,0xC8,0x20,0x7E,0x48,0x20,0x7E,0x98,0x02,0x00,0x40,0x02,0xA1,0x1F,0xF7,
0xFC,0x4E,0x80,0x0F,0xDD,0xF4,0xEC,0x01,0x2F,0xFF,0xF8,0xEF,0x9D,0x10,0x01,0x6F,
0x44,0x18,0x2A,0xBE,0xF0,0x41,0x71,0xA8,0x6C,0x61,0x86,0xF1,0xB4,0x6E,0xB0,0x03,
0xF0,0x40,0xF0,0x60,0x40,0x0C,0x60,0x06,0x40,0x0B,0x00,0x18,0x00,0x21,0xFF,0x82,
0x07,0xB3,0x02,0x00,0x41,0xFD,0x80,0x17,0x00,0x25,0xDF,0xBF,0x00,0x0B,0x80,0x19,
0x91,0xC1,0x03,0xEA,0x41,0x00,0x0F,0x04,0x00,0x3A,0x00,0x6A,0xF0,0x07,0x9B,0xD3,
0xBE,0xEE,0x00,0x79,0xF7,0xEC,0x01,0x2E,0x7C,0x7D,0x77,0xE8,0xF1,0x7D,0x61,0x1E,
0x7B,0x72,0xFA,0x23,0x79,0x74,0xE4,0xCB,0xB1,0xB0,0x02,0x00,0x24,0x82,0x07,0xD7,
0x02,0x00,0x20,0x82,0x07,0xCD,0x80,0x12,0x11,0x01,0x03,0xF4,0x81,0x00,0x11,0x41,
0x03,0xF3,0x81,0x00,0x0A,0xC1,0x03,0xF0,0x40,0x0A,0x3F,0xBC,0xFB,0xF4,0x44,0x00,
0x2F,0x04,0x00,0x2D,0x00,0x4E,0x00,0xD8,0x00,0xB4,0x01,0x41,0x1F,0x92,0x30,0x97,
0xFB,0x7B,0xF1,0xEC,0x00,0xE4,0x01,0x87,0xC9,0x17,0xEC,0x2D,0xFE,0xC2,0x5C,0xF1,
0x42,0xF3,0x8E,0xF6,0xF1,0xDB,0xB5,0xDA,0x9B,0x2C,0x61,0x86,0xE8,0x68,0xD1,0xA3,
0x0C,0x37,0x1A,0x34,0x68,0xC3,0x0D,0xC6,0x8D,0x1A,0x30,0xC3,0x71,0xA3,0x46,0x8C,
0x30,0xDC,0x68,0xD1,0xA3,0x0C,0x37,0x1A,0x34,0x68,0xC3,0x0D,0xC6,0x8D,0x1A,0x30,
0xC3,0x71,0xA3,0x46,0x8C,0x30,0xDC,0x68,0xD1,0xA3,0x0C,0x37,0x1A,0x34,0x68,0xC3,
0x0D,0xC6,0x8D,0x1A,0x30,0xC3,0x71,0xA3,0x46,0x8C,0x30,0xDC,0x68,0xD1,0xA3,0x0C,
0x37,0x1A,0x34,0x68,0xC3,0x0D,0xC6,0x8D,0x1A,0x30,0xC3,0x71,0xA3,0x46,0x8C,0x30,
0xDC,0x68,0xD1,0xA3,0x0C,0x30,0x00,0x00,0x01,0x0F,0x0B,0xF8,0x7B,0x46,0x8D,0x18,
0x61,0xB8,0xD1,0xA3,0x46,0x18,0x6E,0x34,0x68,0xD1,0x86,0x1B,0x8D,0x1A,0x34,0x61,
0x86,0xE3,0x46,0x8D,0x18,0x61,0xB8,0xD1,0xA3,0x46,0x18,0x6E,0x34,0x68,0xD1,0x86,
0x1B,0x8D,0x1A,0x34,0x61,0x86,0xE3,0x46,0x8D,0x18,0x61,0xB8,0xD1,0xA3,0x46,0x18,
0x6E,0x34,0x68,0xD1,0x86,0x1B,0x8D,0x1A,0x34,0x61,0x86,0xE3,0x46,0x8D,0x18,0x61,
0xB8,0xD1,0xBB,0x00,0x81,0xE4,0x20,0x81,0xE6,0x00,0x80,0x07,0x40,0x80,0x1E,0x40,
0x80,0x0B,0x90,0x10,0x3E,0xAC,0x10,0x3F,0x1C,0x00,0xB0,0x10,0x3F,0x1C,0x10,0x3F,
0x58,0x01,0xB3,0xC0,0x0B,0xC0,0x16,0x00,0x14,0x0A,0x00,0x60,0x08,0x00,0x74,0x00,
0xD8,0x01,0xE0,0x02,0xF0,0x02,0xFF,0x90,0x07,0xA0,0x09,0xFB,0xE7,0xA2,0x26,0x7C,
0x7F,0x00,0x1D,0x80,0x2F,0x00,0x55,0xED,0xDE,0x13,0xDC,0x66,0xA1,0x14,0x9E,0xB6,
0x47,0x3B,0x6D,0x6E,0xF4,0x04,0x0E,0x5B,0x7D,0x7C,0x90,0x10,0x04,0x04,0x10,0x3B,
0x3E,0xE1,0x93,0x49,0xF8,0x08,0x01,0x22,0xFD,0xCB,0x4B,0x5C,0x96,0x02,0x07,0xE9,
0x20,0xEB,0x9A,0xEB,0xCB,0xB6,0x0D,0x61,0x86,0xFC,0x4B,0x46,0xF6,0xC0,0x83,0xCB,
0x00,0x8C,0x20,0x80,0x81,0xD8,0xE0,0x92,0x12,0xAF,0x04,0xDF,0xD2,0x68,0x08,0x3C,
0xB0,0x08,0xC2,0x08,0x08,0x1D,0x8E,0x09,0x21,0x2A,0xF0,0x4D,0xFD,0x26,0x18,0x6F,
0xC4,0xB4,0x6F,0x6C,0x08,0x3C,0xB0,0x08,0xC2,0x08,0x08,0x1D,0x8E,0x09,0x21,0x2A,
0xF0,0x4D,0xFD,0x26,0x3F,0xF0,0x40,0xE4,0xBF,0xA0,0x03,0x8F,0xB7,0xBF,0xFF,0xEA,
0x08,0x01,0xEE,0x08,0x1D,0xA9,0xFC,0x23,0x11,0xBA,0xD1,0x3E,0xFF,0x3F,0x50,0x40,
0x08,0xD9,0xF1,0xEC,0x23,0xA7,0x43,0x5F,0xCF,0x62,0x45,0x82,0x07,0xE7,0xBB,0x8E,
0x1C,0xEC,0x2F,0x5E,0xFB,0x8E,0xC8,0x5D,0xD9,0x18,0x61,0xBF,0x10,0xD1,0xBA,0xC0,
0x80,0x1A,0xE0,0x81,0xE8,0x20,0x80,0x07,0x60,0x81,0xE2,0x40,0x80,0x0E,0xC0,0x04,
0x40,0x81,0xF1,0xE0,0x80,0x08,0x20,0x0C,0x01,0x03,0xF5,0xC0,0x13,0x00,0x14,0x00,
0x11,0xFB,0x80,0x2B,0xF6,0xFE,0x7F,0x01,0x03,0xF5,0x08,0xC0,0x0D,0xBE,0x80,0x0A,
0x78,0x78,0x02,0x60,0x05,0xFF,0x50,0x05,0xDF,0x3B,0xF3,0xEC,0x00,0xB8,0x01,0x88,
0x02,0xBF,0xB7,0x18,0xF2,0x3F,0xDB,0xBD,0x14,0x4E,0xFE,0xF7,0x77,0xAA,0xED,0xD3,
0x36,0xDC,0x8D,0xC9,0x61,0x86,0xE3,0x46,0x8D,0x18,0x61,0xB8,0xD1,0xA3,0x46,0x18,
0x6A,0x2F,0xB2,0x02,0x07,0x42,0x82,0x18,0x0E,0x82,0x00,0x29,0x82,0x3F,0xF8,0x00,
0x15,0x82,0x58,0x04,0x00,0x38,0x6E,0x20,0x20,0x0A,0x78,0x21,0x84,0x11,0x1C,0x11,
0xFF,0x3C,0x01,0x68,0x25,0x80,0x60,0x03,0xA6,0xED,0x82,0x07,0x42,0x82,0x18,0x0E,
0x82,0x00,0x29,0x82,0x3F,0xF8,0x00,0x15,0x82,0x58,0x04,0x00,0x38,0x6E,0xD0,0x20,
0x06,0x88,0x20,0x78,0xB0,0x20,0x02,0x68,0x20,0x04,0x60,0x20,0x02,0x88,0xB0,0x40,
0x02,0xF0,0x02,0x10,0x05,0x80,0x81,0xF9,0xBF,0xFF,0xFF,0x20,0x08,0xFF,0xE0,0x0D,
0xE0,0xB0,0x05,0x5F,0xC0,0x06,0x1E,0xE4,0x40,0x0A,0x88,0xE2,0x08,0x9C,0x3B,0x2B,
0xFE,0xE0,0x09,0xFF,0xC2,0xC8,0x33,0x44,0x3C,0xD8,0x01,0x61,0x92,0x58,0x9B,0x4B,
0x46,0x18,0x6F,0xE2,0x60,0x81,0xF4,0x00,0x81,0xF9,0x3D,0x82,0x00,0x24,0x82,0x00,
0x22,0x82,0x07,0xE9,0x02,0x07,0xE9,0xF5,0xC3,0x85,0xF2,0x00,0x80,0x01,0x57,0xFC,
0x01,0xDF,0x1C,0x3E,0x5A,0xE7,0xEF,0xC0,0x8D,0x7E,0x4D,0x92,0xCA,0x8B,0x0B,0x2D,
0xBF,0x4A,0x82,0x00,0x33,0x82,0x00,0x1C,0x02,0x07,0xEB,0x02,0x07,0x94,0x82,0x07,
0xC6,0x42,0x20,0x20,0x7E,0xA8,0x01,0x8F,0xFC,0x4F,0xC8,0x03,0x79,0xF2,0x00,0xD4,
0x01,0x38,0x03,0x73,0x45,0x3F,0xE4,0x47,0xFB,0xE2,0xF1,0x9B,0xC7,0xDB,0xA1,0x3B,
0x05,0x71,0x9C,0x13,0xFA,0x11,0xF0,0x23,0x87,0x5E,0x04,0x70,0x93,0x3A,0xB9,0x88,
0xDF,0x0C,0x04,0x00,0x2B,0x04,0x0F,0x9C,0x04,0x00,0x2E,0x04,0x0F,0x1C,0x04,0x00,
0x5C,0x04,0x0F,0xB9,0x00,0x60,0x08,0x00,0x63,0xF4,0x00,0x42,0x00,0xC1,0xDD,0xFD,
0xBE,0x40,0x0C,0x3B,0xA0,0x06,0x3E,0xDF,0xC2,0x36,0x80,0x1F,0xFF,0xFE,0xDB,0xBC,
0x3F,0x88,0x00,0xF8,0x01,0xE8,0x03,0xBC,0xBD,0x49,0x53,0x6E,0xEB,0xB6,0x5F,0xD2,
0x16,0xDF,0x73,0x04,0x00,0x66,0x04,0x0F,0xC9,0x04,0x0F,0xD5,0x04,0x00,0xD8,0x04,
0x0F,0x8D,0x84,0x50,0x40,0xFD,0x50,0x03,0x0F,0xF8,0x8F,0x90,0x06,0xD3,0xE4,0x01,
0xA0,0x02,0x90,0x06,0xD7,0x3A,0x77,0xB8,0x90,0x07,0xDF,0x37,0x8D,0xDE,0x7F,0x9D,
0x89,0xCA,0x2B,0xB7,0x72,0x4E,0xE8,0x4F,0xC0,0x9E,0x1F,0x38,0x13,0xC2,0x19,0xDC,
0xCD,0x56,0x18,0x6F,0x20,0x20,0x7A,0x10,0x20,0x04,0x70,0xB0,0x40,0x0C,0x00,0x40,
0xFB,0xF0,0x02,0xC1,0x20,0x80,0x05,0xC0,0x08,0xC0,0x15,0xEF,0xF8,0x01,0xEF,0x4F,
0x00,0x7A,0x00,0x90,0x01,0xDF,0xBF,0xB8,0x8E,0x80,0x17,0xFD,0x88,0xA0,0x0F,0xBB,
0xEA,0x0B,0xCB,0xEF,0xFE,0xCF,0x89,0xE6,0x29,0xFD,0x8A,0x7F,0x02,0xF0,0x40,0x85,
0x35,0x26,0x53,0x2D,0x6F,0x99,0xF2,0x00,0x62,0x00,0xF0,0x10,0x3D,0x3C,0x10,0x03,
0x37,0xE8,0x00,0xE4,0x10,0x3E,0xDC,0x10,0x3F,0x37,0xEC,0x08,0x00,0x6F,0xD5,0x23,
0xFB,0x02,0x0F,0xF3,0x80,0x15,0xF7,0xFC,0x77,0xBB,0xB9,0x16,0x00,0xA3,0xFA,0x66,
0xD7,0x7D,0x33,0xE4,0x8D,0x1F,0xEF,0xF5,0xD7,0x26,0x38,0x55,0xBB,0xE7,0x7F,0x1D,
0x6D,0x29,0xBE,0x9A,0x08,0x1E,0x82,0x08,0x1E,0xE3,0xD8,0x20,0x7A,0x08,0x20,0x7D,
0xF8,0x01,0x60,0x80,0x40,0x02,0xD0,0x04,0x80,0x0B,0x5D,0xFE,0x00,0x79,0xD6,0x80,
0x3C,0x00,0x48,0x00,0xEB,0xDF,0xDB,0xDB,0x90,0x06,0x3F,0x7F,0xA8,0x03,0xDE,0xFA,
0x00,0xB7,0x68,0x8F,0xF6,0xFC,0xCF,0x31,0x6F,0xE8,0x53,0xB8,0x15,0x9E,0xE2,0x50,
0xC5,0x9B,0x0D,0xB1,0xBC,0xE8,0x20,0x7B,0x28,0x20,0x03,0xA8,0x20,0x7E,0x60,0x20,
0x02,0xE8,0x20,0x05,0xE8,0x20,0x02,0x60,0x02,0x2F,0xBF,0xC7,0x77,0xB0,0x06,0x80,
0x08,0xFE,0xA0,0x0E,0xC0,0x0B,0x78,0xF8,0xB4,0x48,0xAF,0xE3,0xC0,0x1B,0xF1,0x5F,
0xC7,0x5E,0xFC,0xF1,0x2F,0x00,0x60,0x4E,0xF9,0x1B,0x2D,0x71,0xB0,0xAA,0xC3,0x0D,
0xFA,0xA0,0x40,0xFC,0xB0,0x04,0x00,0x80,0x18,0x20,0x0D,0x80,0x16,0x11,0x7E,0x80,
0x05,0x40,0x81,0xFA,0x20,0x81,0xF3,0xA0,0x0C,0x40,0x11,0x88,0x9D,0xE0,0x80,0x06,
0xE0,0x82,0x03,0x80,0x05,0xC0,0x82,0x04,0x1F,0x7E,0x5D,0xE7,0xE5,0x73,0xFC,0x45,
0xF9,0x00,0x6C,0x00,0xDF,0xD8,0x47,0x77,0xCB,0xF3,0xCF,0xBB,0xFB,0xE3,0x17,0x68,
0xAD,0xA1,0xCD,0xCC,0x04,0x01,0x30,0x04,0x0F,0xC8,0x00,0x42,0x00,0x90,0x10,0x3D,
0xF4,0x01,0x40,0x01,0x77,0xD3,0xEF,0xDF,0x00,0x0D,0x80,0x09,0xFF,0x80,0x0B,0x7D,
0x80,0x1C,0xFD,0x2A,0x68,0xA1,0x39,0xF4,0x00,0x64,0x45,0x00,0x7E,0x21,0xF3,0x1F,
0x36,0x3B,0xB7,0x7B,0x91,0xB8,0xB3,0xBE,0x0C,0xE7,0xC8,0xD7,0x1A,0x66,0xEC,0xAD,
0xAC,0x10,0x02,0x54,0x10,0x3D,0xC4,0x10,0x01,0x10,0x10,0x01,0xA4,0x10,0x01,0x08,
0x10,0x3F,0x20,0x01,0x70,0x03,0x90,0x40,0x04,0x1E,0xC0,0x0B,0xC1,0x03,0xF4,0x40,
0x11,0x80,0x1B,0xF4,0x00,0xC0,0x01,0x2F,0x53,0xEC,0xA4,0x4F,0xB1,0x14,0x01,0xC0,
0x01,0xC6,0xFB,0x68,0xBF,0x77,0x73,0xF2,0x44,0x9F,0x0F,0x20,0xFB,0xCA,0x46,0xEB,
0x9B,0xF3,0x04,0xEB,0xB9,0xBC,0x47,0x4B,0x58,0x82,0x00,0x8C,0x02,0x1F,0xAF,0x02,
0x00,0x1E,0x82,0x38,0x02,0x80,0x14,0x82,0x58,0x13,0x80,0x35,0x61,0x86,0xEA,0x04,
